participant_id,group,sequence,period,condition,score,rubric_score,time_spent,likert_usefulness,likert_ease,likert_confidence,likert_engagement,likert_satisfaction,likert_learning
P001,A,AB,1,noAI,38.3,3.4,54.1,3,5,5,5,4,4
P001,A,AB,2,AI,61.8,4.1,42.5,4,3,4,4,4,4
P002,A,AB,1,noAI,74.0,7.1,48.7,2,3,2,4,3,2
P002,A,AB,2,AI,71.5,7.5,45.3,3,4,3,3,4,3
P003,A,AB,1,noAI,51.9,4.5,53.6,2,3,3,3,2,2
P003,A,AB,2,AI,50.3,5.9,30.4,5,3,4,3,3,5
P004,A,AB,1,noAI,80.0,6.4,29.6,4,5,4,4,5,4
P004,A,AB,2,AI,92.4,5.7,35.9,3,,1,3,2,3
P005,A,AB,1,noAI,75.1,5.5,56.4,5,3,5,4,3,2
P005,A,AB,2,AI,88.3,6.1,21.7,5,5,3,3,4,4
P006,A,AB,1,noAI,53.6,4.2,31.7,4,2,3,2,4,5
P006,A,AB,2,AI,49.7,4.9,34.9,5,5,5,5,5,5
P007,A,AB,1,noAI,60.7,4.1,35.7,3,5,3,4,4,4
P007,A,AB,2,AI,62.9,5.1,44.2,3,4,4,3,4,5
P008,A,AB,1,noAI,66.9,5.7,42.1,3,4,2,3,4,4
P008,A,AB,2,AI,88.5,6.4,42.7,4,3,3,3,4,4
P009,A,AB,1,noAI,51.5,3.5,44.3,4,3,1,3,2,2
P009,A,AB,2,AI,74.4,6.2,38.4,4,5,4,5,4,3
P010,A,AB,1,noAI,68.4,6.5,29.5,4,4,3,4,5,4
P010,A,AB,2,AI,72.5,5.3,27.8,3,4,3,3,4,3
P011,A,AB,1,noAI,81.1,5.8,21.7,3,2,4,4,,4
P011,A,AB,2,AI,76.5,6.1,26.6,,5,3,4,2,2
P012,A,AB,1,noAI,64.2,5.6,35.8,4,5,5,5,3,3
P012,A,AB,2,AI,86.0,6.4,37.7,3,4,4,4,3,
P013,A,AB,1,noAI,68.5,5.3,29.8,5,4,4,3,3,4
P013,A,AB,2,AI,81.9,6.4,52.1,4,4,4,4,4,4
P014,A,AB,1,noAI,64.2,4.2,53.5,2,3,2,,3,4
